insert into `cidades` (nome,estado) VALUES
('Goianápolis','GO'),
('Goiandira','GO'),
('Goianésia','GO'),
('Goiânia','GO'),
('Goianira','GO'),
('Goiás','GO'),
('Goiatuba','GO'),
('Gouvelândia','GO'),
('Guapó','GO'),
('Guaraíta','GO'),
('Guarani de Goiás','GO'),
('Guarinos','GO'),
('Heitoraí','GO'),
('Hidrolândia','GO'),
('Hidrolina','GO'),
('Iaciara','GO'),
('Inaciolândia','GO'),
('Indiara','GO'),
('Inhumas','GO'),
('Ipameri','GO'),
('Ipiranga de Goiás','GO'),
('Iporá','GO'),
('Israelândia','GO'),
('Itaberaí','GO'),
('Itaguari','GO'),
('Itaguaru','GO'),
('Itajá','GO'),
('Itapaci','GO'),
('Itapirapuã','GO'),
('Itapuranga','GO'),
('Itarumã','GO'),
('Itauçu','GO'),
('Itumbiara','GO'),
('Ivolândia','GO'),
('Jandaia','GO'),
('Jaraguá','GO'),
('Jataí','GO'),
('Jaupaci','GO'),
('Jesúpolis','GO'),
('Joviânia','GO'),
('Jussara','GO'),
('Lagoa Santa','GO'),
('Leopoldo de Bulhões','GO'),
('Luziânia','GO'),
('Mairipotaba','GO'),
('Mambaí','GO'),
('Mara Rosa','GO'),
('Marzagão','GO'),
('Matrinchã','GO'),
('Maurilândia','GO'),
('Mimoso de Goiás','GO'),
('Minaçu','GO'),
('Mineiros','GO'),
('Moiporá','GO'),
('Monte Alegre de Goiás','GO'),
('Montes Claros de Goiás','GO'),
('Montividiu','GO'),
('Montividiu do Norte','GO'),
('Morrinhos','GO'),
('Morro Agudo de Goiás','GO'),
('Mossâmedes','GO'),
('Mozarlândia','GO'),
('Mundo Novo (Goiás)','GO'),
('Mutunópolis','GO'),
('Nazário','GO'),
('Nerópolis','GO'),
('Niquelândia','GO'),
('Nova América','GO'),
('Nova Aurora','GO'),
('Nova Crixás','GO'),
('Nova Glória','GO'),
('Nova Iguaçu de Goiás','GO'),
('Nova Roma','GO'),
('Nova Veneza','GO'),
('Novo Brasil','GO'),
('Novo Gama','GO'),
('Novo Planalto','GO'),
('Orizona','GO'),
('Ouro Verde de Goiás','GO'),
('Ouvidor','GO'),
('Padre Bernardo','GO'),
('Palestina de Goiás','GO'),
('Palmeiras de Goiás','GO'),
('Palmelo','GO'),
('Palminópolis','GO'),
('Panamá','GO'),
('Paranaiguara','GO'),
('Paraúna','GO'),
('Perolândia','GO'),
('Petrolina de Goiás','GO'),
('Pilar de Goiás','GO'),
('Piracanjuba','GO'),
('Piranhas','GO'),
('Pirenópolis','GO'),
('Pires do Rio','GO'),
('Planaltina','GO'),
('Pontalina','GO'),
('Porangatu','GO'),
('Porteirão','GO'),
('Portelândia','GO'),
('Posse','GO'),
('Professor Jamil','GO'),
('Quirinópolis','GO'),
('Rialma','GO'),
('Rianápolis','GO'),
('Rio Quente','GO'),
('Rio Verde','GO'),
('Rubiataba','GO'),
('Sanclerlândia','GO'),
('Santa Bárbara de Goiás','GO'),
('Santa Cruz de Goiás','GO'),
('Santa Fé de Goiás','GO'),
('Santa Helena de Goiás','GO'),
('Santa Isabel','GO'),
('Santa Rita do Araguaia','GO'),
('Santa Rita do Novo Destino','GO'),
('Santa Rosa de Goiás','GO'),
('Santa Tereza de Goiás','GO'),
('Santa Terezinha de Goiás','GO'),
('Santo Antônio da Barra','GO'),
('Santo Antônio de Goiás','GO'),
('Santo Antônio do Descoberto','GO'),
('São Domingos','GO'),
('São Francisco de Goiás','GO'),
('São João da Paraúna','GO'),
('São João dAliança','GO'),
('São Luís dos Montes Belos','GO'),
('São Luiz do Norte','GO'),
('São Miguel do Araguaia','GO'),
('São Miguel do Passa Quatro','GO'),
('São Patrício','GO'),
('São Simão','GO'),
('Senador Canedo','GO'),
('Serranópolis','GO'),
('Silvânia','GO'),
('Simolândia','GO'),
('Sítio dAbadia','GO'),
('Taquaral de Goiás','GO'),
('Teresina de Goiás','GO'),
('Terezópolis de Goiás','GO'),
('Três Ranchos','GO'),
('Trindade','GO'),
('Trombas','GO'),
('Turvânia','GO'),
('Turvelândia','GO'),
('Uirapuru','GO'),
('Uruaçu','GO'),
('Uruana','GO'),
('Urutaí','GO'),
('Valparaíso de Goiás','GO'),
('Varjão','GO'),
('Vianópolis','GO'),
('Vicentinópolis','GO'),
('Vila Boa','GO'),
('Vila Propício','GO'),
('Açailândia','MA'),
('Afonso Cunha','MA'),
('Água Doce do Maranhão','MA'),
('Alcântara','MA'),
('Aldeias Altas','MA'),
('Altamira do Maranhão','MA'),
('Alto Alegre do Maranhão','MA'),
('Alto Alegre do Pindaré','MA'),
('Alto Parnaíba','MA'),
('Amapá do Maranhão','MA'),
('Amarante do Maranhão','MA'),
('Anajatuba','MA'),
('Anapurus','MA'),
('Apicum-Açu','MA'),
('Araguanã','MA'),
('Araioses','MA'),
('Arame','MA'),
('Arari','MA'),
('Axixá','MA'),
('Bacabal','MA'),
('Bacabeira','MA'),
('Bacuri','MA'),
('Bacurituba','MA'),
('Balsas','MA'),
('Barão de Grajaú','MA'),
('Barra do Corda','MA'),
('Barreirinhas','MA'),
('Bela Vista do Maranhão','MA'),
('Belágua','MA'),
('Benedito Leite','MA'),
('Bequimão','MA'),
('Bernardo do Mearim','MA'),
('Boa Vista do Gurupi','MA'),
('Bom Jardim','MA'),
('Bom Jesus das Selvas','MA'),
('Bom Lugar','MA'),
('Brejo','MA'),
('Brejo de Areia','MA'),
('Buriti','MA'),
('Buriti Bravo','MA'),
('Buriticupu','MA'),
('Buritirana','MA'),
('Cachoeira Grande','MA'),
('Cajapió','MA'),
('Cajari','MA'),
('Campestre do Maranhão','MA'),
('Cândido Mendes','MA'),
('Cantanhede','MA'),
('Capinzal do Norte','MA'),
('Carolina','MA'),
('Carutapera','MA'),
('Caxias','MA'),
('Cedral','MA'),
('Central do Maranhão','MA'),
('Centro do Guilherme','MA'),
('Centro Novo do Maranhão','MA'),
('Chapadinha','MA'),
('Cidelândia','MA'),
('Codó','MA'),
('Coelho Neto','MA'),
('Colinas','MA'),
('Conceição do Lago-Açu','MA'),
('Coroatá','MA'),
('Cururupu','MA'),
('Davinópolis','MA'),
('Dom Pedro','MA'),
('Duque Bacelar','MA'),
('Esperantinópolis','MA'),
('Estreito','MA'),
('Feira Nova do Maranhão','MA'),
('Fernando Falcão','MA'),
('Formosa da Serra Negra','MA'),
('Fortaleza dos Nogueiras','MA'),
('Fortuna','MA'),
('Godofredo Viana','MA'),
('Gonçalves Dias','MA'),
('Governador Archer','MA'),
('Governador Edison Lobão','MA'),
('Governador Eugênio Barros','MA'),
('Governador Luiz Rocha','MA'),
('Governador Newton Bello','MA'),
('Governador Nunes Freire','MA'),
('Graça Aranha','MA'),
('Grajaú','MA'),
('Guimarães','MA'),
('Humberto de Campos','MA'),
('Icatu','MA'),
('Igarapé do Meio','MA'),
('Igarapé Grande','MA'),
('Imperatriz','MA'),
('Itaipava do Grajaú','MA'),
('Itapecuru Mirim','MA'),
('Itinga do Maranhão','MA'),
('Jatobá','MA'),
('Jenipapo dos Vieiras','MA'),
('João Lisboa','MA'),
('Joselândia','MA'),
('Junco do Maranhão','MA'),
('Lago da Pedra','MA'),
('Lago do Junco','MA'),
('Lago dos Rodrigues','MA'),
('Lago Verde','MA'),
('Lagoa do Mato','MA'),
('Lagoa Grande do Maranhão','MA'),
('Lajeado Novo','MA'),
('Lima Campos','MA'),
('Loreto','MA'),
('Luís Domingues','MA'),
('Magalhães de Almeida','MA'),
('Maracaçumé','MA'),
('Marajá do Sena','MA'),
('Maranhãozinho','MA'),
('Mata Roma','MA'),
('Matinha','MA'),
('Matões','MA'),
('Matões do Norte','MA'),
('Milagres do Maranhão','MA'),
('Mirador','MA'),
('Miranda do Norte','MA'),
('Mirinzal','MA'),
('Monção','MA'),
('Montes Altos','MA'),
('Morros','MA'),
('Nina Rodrigues','MA'),
('Nova Colinas','MA'),
('Nova Iorque','MA'),
('Nova Olinda do Maranhão','MA'),
('Olho dÁgua das Cunhãs','MA'),
('Olinda Nova do Maranhão','MA'),
('Paço do Lumiar','MA'),
('Palmeirândia','MA'),
('Paraibano','MA'),
('Parnarama','MA'),
('Passagem Franca','MA'),
('Pastos Bons','MA'),
('Paulino Neves','MA'),
('Paulo Ramos','MA'),
('Pedreiras','MA'),
('Pedro do Rosário','MA'),
('Penalva','MA'),
('Peri Mirim','MA'),
('Peritoró','MA'),
('Pindaré Mirim','MA'),
('Pinheiro','MA'),
('Pio XII','MA'),
('Pirapemas','MA'),
('Poção de Pedras','MA'),
('Porto Franco','MA'),
('Porto Rico do Maranhão','MA'),
('Presidente Dutra','MA'),
('Presidente Juscelino','MA'),
('Presidente Médici','MA'),
('Presidente Sarney','MA'),
('Presidente Vargas','MA'),
('Primeira Cruz','MA'),
('Raposa','MA'),
('Riachão','MA'),
('Ribamar Fiquene','MA'),
('Rosário','MA'),
('Sambaíba','MA'),
('Santa Filomena do Maranhão','MA'),
('Santa Helena','MA'),
('Santa Inês','MA'),
('Santa Luzia','MA'),
('Santa Luzia do Paruá','MA'),
('Santa Quitéria do Maranhão','MA'),
('Santa Rita','MA'),
('Santana do Maranhão','MA'),
('Santo Amaro do Maranhão','MA'),
('Santo Antônio dos Lopes','MA'),
('São Benedito do Rio Preto','MA'),
('São Bento','MA'),
('São Bernardo','MA'),
('São Domingos do Azeitão','MA'),
('São Domingos do Maranhão','MA'),
('São Félix de Balsas','MA'),
('São Francisco do Brejão','MA'),
('São Francisco do Maranhão','MA'),
('São João Batista','MA'),
('São João do Caru','MA'),
('São João do Paraíso','MA'),
('São João do Soter','MA'),
('São João dos Patos','MA'),
('São José de Ribamar','MA'),
('São José dos Basílios','MA'),
('São Luís','MA'),
('São Luís Gonzaga do Maranhão','MA'),
('São Mateus do Maranhão','MA'),
('São Pedro da Água Branca','MA'),
('São Pedro dos Crentes','MA'),
('São Raimundo do Doca Bezerra','MA'),
('São Raimundo das Mangabeiras','MA'),
('São Roberto','MA'),
('São Vicente Ferrer','MA'),
('Satubinha','MA'),
('Senador Alexandre Costa','MA'),
('Senador La Rocque','MA'),
('Serrano do Maranhão','MA'),
('Sítio Novo','MA'),
('Sucupira do Norte','MA'),
('Sucupira do Riachão','MA'),
('Tasso Fragoso','MA'),
('Timbiras','MA'),
('Timon','MA'),
('Trizidela do Vale','MA'),
('Tufilândia','MA'),
('Tuntum','MA'),
('Turiaçu','MA'),
('Turilândia','MA'),
('Tutóia','MA'),
('Urbano Santos','MA'),
('Vargem Grande','MA'),
('Viana','MA'),
('Vila Nova dos Martírios','MA'),
('Vitória do Mearim','MA'),
('Vitorino Freire','MA'),
('Zé Doca','MA'),
('Acorizal','MT'),
('Água Boa','MT'),
('Alta Floresta','MT'),
('Alto Araguaia','MT'),
('Alto da Boa Vista','MT'),
('Alto Garças','MT'),
('Alto Paraguai','MT'),
('Alto Taquari','MT'),
('Apiacás','MT'),
('Araguaiana','MT'),
('Araguainha','MT'),
('Araputanga','MT'),
('Arenápolis','MT'),
('Aripuanã','MT'),
('Barão de Melgaço','MT'),
('Barra do Bugres','MT'),
('Barra do Garças','MT'),
('Bom Jesus do Araguaia','MT'),
('Brasnorte','MT'),
('Cáceres','MT'),
('Campinápolis','MT'),
('Campo Novo do Parecis','MT'),
('Campo Verde','MT'),
('Campos de Júlio','MT'),
('Canabrava do Norte','MT'),
('Canarana','MT'),
('Carlinda','MT'),
('Castanheira','MT'),
('Chapada dos Guimarães','MT'),
('Cláudia','MT'),
('Cocalinho','MT'),
('Colíder','MT'),
('Colniza','MT'),
('Comodoro','MT'),
('Confresa','MT'),
('Conquista dOeste','MT'),
('Cotriguaçu','MT'),
('Cuiabá','MT'),
('Curvelândia','MT'),
('Denise','MT'),
('Diamantino','MT'),
('Dom Aquino','MT'),
('Feliz Natal','MT'),
('Figueirópolis dOeste','MT'),
('Gaúcha do Norte','MT'),
('General Carneiro','MT'),
('Glória dOeste','MT'),
('Guarantã do Norte','MT'),
('Guiratinga','MT'),
('Indiavaí','MT'),
('Ipiranga do Norte','MT'),
('Itanhangá','MT'),
('Itaúba','MT'),
('Itiquira','MT'),
('Jaciara','MT'),
('Jangada','MT'),
('Jauru','MT'),
('Juara','MT'),
('Juína','MT'),
('Juruena','MT'),
('Juscimeira','MT'),
('Lambari dOeste','MT'),
('Lucas do Rio Verde','MT'),
('Luciára','MT'),
('Marcelândia','MT'),
('Matupá','MT'),
('Mirassol dOeste','MT'),
('Nobres','MT'),
('Nortelândia','MT'),
('Nossa Senhora do Livramento','MT'),
('Nova Bandeirantes','MT'),
('Nova Brasilândia','MT'),
('Nova Canaã do Norte','MT'),
('Nova Guarita','MT'),
('Nova Lacerda','MT'),
('Nova Marilândia','MT'),
('Nova Maringá','MT'),
('Nova Monte Verde','MT'),
('Nova Mutum','MT'),
('Nova Nazaré','MT'),
('Nova Olímpia','MT'),
('Nova Santa Helena','MT'),
('Nova Ubiratã','MT'),
('Nova Xavantina','MT'),
('Novo Horizonte do Norte','MT'),
('Novo Mundo','MT'),
('Novo Santo Antônio','MT'),
('Novo São Joaquim','MT'),
('Paranaíta','MT'),
('Paranatinga','MT'),
('Pedra Preta','MT'),
('Peixoto de Azevedo','MT'),
('Planalto da Serra','MT'),
('Poconé','MT'),
('Pontal do Araguaia','MT'),
('Ponte Branca','MT'),
('Pontes e Lacerda','MT'),
('Porto Alegre do Norte','MT'),
('Porto dos Gaúchos','MT'),
('Porto Esperidião','MT'),
('Porto Estrela','MT'),
('Poxoréo','MT'),
('Primavera do Leste','MT'),
('Querência','MT'),
('Reserva do Cabaçal','MT'),
('Ribeirão Cascalheira','MT'),
('Ribeirãozinho','MT'),
('Rio Branco','MT'),
('Rondolândia','MT'),
('Rondonópolis','MT'),
('Rosário Oeste','MT'),
('Salto do Céu','MT'),
('Santa Carmem','MT'),
('Santa Cruz do Xingu','MT'),
('Santa Rita do Trivelato','MT'),
('Santa Terezinha','MT'),
('Santo Afonso','MT'),
('Santo Antônio do Leste','MT'),
('Santo Antônio do Leverger','MT'),
('São Félix do Araguaia','MT'),
('São José do Povo','MT'),
('São José do Rio Claro','MT'),
('São José do Xingu','MT'),
('São José dos Quatro Marcos','MT'),
('São Pedro da Cipa','MT'),
('Sapezal','MT'),
('Serra Nova Dourada','MT'),
('Sinop','MT'),
('Sorriso','MT'),
('Tabaporã','MT'),
('Tangará da Serra','MT'),
('Tapurah','MT'),
('Terra Nova do Norte','MT'),
('Tesouro','MT'),
('Torixoréu','MT'),
('União do Sul','MT'),
('Vale de São Domingos','MT'),
('Várzea Grande','MT'),
('Vera','MT'),
('Vila Bela da Santíssima Trindade','MT'),
('Vila Rica','MT'),
('Água Clara','MS'),
('Alcinópolis','MS'),
('Amambai','MS'),
('Anastácio','MS'),
('Anaurilândia','MS'),
('Angélica','MS'),
('Antônio João','MS'),
('Aparecida do Taboado','MS'),
('Aquidauana','MS'),
('Aral Moreira','MS'),
('Bandeirantes','MS'),
('Bataguassu','MS'),
('Batayporã','MS'),
('Bela Vista','MS'),
('Bodoquena','MS'),
('Bonito','MS'),
('Brasilândia','MS'),
('Caarapó','MS'),
('Camapuã','MS'),
('Campo Grande','MS'),
('Caracol','MS'),
('Cassilândia','MS'),
('Chapadão do Sul','MS'),
('Corguinho','MS'),
('Coronel Sapucaia','MS'),
('Corumbá','MS'),
('Costa Rica','MS'),
('Coxim','MS'),
('Deodápolis','MS'),
('Dois Irmãos do Buriti','MS'),
('Douradina','MS'),
('Dourados','MS'),
('Eldorado','MS'),
('Fátima do Sul','MS'),
('Figueirão','MS'),
('Glória de Dourados','MS'),
('Guia Lopes da Laguna','MS'),
('Iguatemi','MS'),
('Inocência','MS'),
('Itaporã','MS'),
('Itaquiraí','MS'),
('Ivinhema','MS'),
('Japorã','MS'),
('Jaraguari','MS'),
('Jardim','MS'),
('Jateí','MS'),
('Juti','MS'),
('Ladário','MS'),
('Laguna Carapã','MS'),
('Maracaju','MS'),
('Miranda','MS'),
('Mundo Novo','MS'),
('Naviraí','MS'),
('Nioaque','MS'),
('Nova Alvorada do Sul','MS'),
('Nova Andradina','MS'),
('Novo Horizonte do Sul','MS'),
('Paraíso das Águas','MS'),
('Paranaíba','MS'),
('Paranhos','MS'),
('Pedro Gomes','MS'),
('Ponta Porã','MS'),
('Porto Murtinho','MS'),
('Ribas do Rio Pardo','MS'),
('Rio Brilhante','MS'),
('Rio Negro','MS'),
('Rio Verde de Mato Grosso','MS'),
('Rochedo','MS'),
('Santa Rita do Pardo','MS'),
('São Gabriel do Oeste','MS'),
('Selvíria','MS'),
('Sete Quedas','MS'),
('Sidrolândia','MS'),
('Sonora','MS'),
('Tacuru','MS'),
('Taquarussu','MS'),
('Terenos','MS'),
('Três Lagoas','MS'),
('Vicentina','MS'),
('Abadia dos Dourados','MG'),
('Abaeté','MG'),
('Abre-Campo','MG'),
('Acaiaca','MG'),
('Açucena','MG'),
('Água Boa','MG'),
('Água Comprida','MG'),
('Aguanil','MG'),
('Águas Formosas','MG'),
('Águas Vermelhas','MG'),
('Aimorés','MG'),
('Aiuruoca','MG'),
('Alagoa','MG'),
('Albertina','MG'),
('Além Paraíba','MG'),
('Alfenas','MG'),
('Alfredo Vasconcelos','MG'),
('Almenara','MG'),
('Alpercata','MG'),
('Alpinópolis','MG'),
('Alterosa','MG'),
('Alto Caparaó','MG'),
('Alto Jequitibá','MG'),
('Alto Rio Doce','MG'),
('Alvarenga','MG'),
('Alvinópolis','MG'),
('Alvorada de Minas','MG'),
('Amparo do Serra','MG'),
('Andradas','MG'),
('Andrelândia','MG'),
('Angelândia','MG'),
('Antônio Carlos','MG'),
('Antônio Dias','MG'),
('Antônio Prado de Minas','MG'),
('Araçaí','MG'),
('Aracitaba','MG'),
('Araçuaí','MG'),
('Araguari','MG'),
('Arantina','MG'),
('Araponga','MG'),
('Araporã','MG'),
('Arapuá','MG'),
('Araújos','MG'),
('Araxá','MG'),
('Arceburgo','MG'),
('Arcos','MG'),
('Areado','MG'),
('Argirita','MG'),
('Aricanduva','MG'),
('Arinos','MG'),
('Astolfo Dutra','MG'),
('Ataleia','MG'),
('Augusto de Lima','MG'),
('Baependi','MG'),
('Baldim','MG'),
('Bambuí','MG'),
('Bandeira','MG'),
('Bandeira do Sul','MG'),
('Barão de Cocais','MG'),
('Barão de Monte Alto','MG'),
('Barbacena','MG'),
('Barra Longa','MG'),
('Barroso','MG'),
('Bela Vista de Minas','MG'),
('Belmiro Braga','MG'),
('Belo Horizonte','MG'),
('Belo Oriente','MG'),
('Belo Vale','MG'),
('Berilo','MG'),
('Berizal','MG'),
('Bertópolis','MG'),
('Betim','MG'),
('Bias Fortes','MG'),
('Bicas','MG'),
('Biquinhas','MG'),
('Boa Esperança','MG'),
('Bocaina de Minas','MG'),
('Bocaiúva','MG'),
('Bom Despacho','MG'),
('Bom Jardim de Minas','MG'),
('Bom Jesus da Penha','MG'),
('Bom Jesus do Amparo','MG'),
('Bom Jesus do Galho','MG'),
('Bom Repouso','MG'),
('Bom Sucesso','MG'),
('Bonfim','MG'),
('Bonfinópolis de Minas','MG'),
('Bonito de Minas','MG'),
('Borda da Mata','MG'),
('Botelhos','MG'),
('Botumirim','MG'),
('Brás Pires','MG'),
('Brasilândia de Minas','MG'),
('Brasília de Minas','MG'),
('Brasópolis','MG'),
('Braúnas','MG'),
('Brumadinho','MG'),
('Bueno Brandão','MG'),
('Buenópolis','MG'),
('Bugre','MG'),
('Buritis','MG'),
('Buritizeiro','MG'),
('Cabeceira Grande','MG'),
('Cabo Verde','MG'),
('Cachoeira da Prata','MG'),
('Cachoeira de Minas','MG'),
('Cachoeira de Pajeú','MG'),
('Cachoeira Dourada','MG'),
('Caetanópolis','MG'),
('Caeté','MG'),
('Caiana','MG'),
('Cajuri','MG'),
('Caldas','MG'),
('Camacho','MG'),
('Camanducaia','MG'),
('Cambuí','MG'),
('Cambuquira','MG'),
('Campanário','MG'),
('Campanha','MG'),
('Campestre','MG'),
('Campina Verde','MG'),
('Campo Azul','MG'),
('Campo Belo','MG'),
('Campo do Meio','MG'),
('Campo Florido','MG'),
('Campos Altos','MG'),
('Campos Gerais','MG'),
('Cana Verde','MG'),
('Canaã','MG'),
('Canápolis','MG'),
('Candeias','MG'),
('Cantagalo','MG'),
('Caparaó','MG'),
('Capela Nova','MG'),
('Capelinha','MG'),
('Capetinga','MG'),
('Capim Branco','MG'),
('Capinópolis','MG'),
('Capitão Andrade','MG'),
('Capitão Enéas','MG'),
('Capitólio','MG'),
('Caputira','MG'),
('Caraí','MG'),
('Caranaíba','MG'),
('Carandaí','MG'),
('Carangola','MG'),
('Caratinga','MG'),
('Carbonita','MG'),
('Careaçu','MG'),
('Carlos Chagas','MG'),
('Carmésia','MG'),
('Carmo da Cachoeira','MG'),
('Carmo da Mata','MG'),
('Carmo de Minas','MG'),
('Carmo do Cajuru','MG'),
('Carmo do Paranaíba','MG'),
('Carmo do Rio Claro','MG'),
('Carmópolis de Minas','MG'),
('Carneirinho','MG'),
('Carrancas','MG'),
('Carvalhópolis','MG'),
('Carvalhos','MG'),
('Casa Grande','MG'),
('Cascalho Rico','MG'),
('Cássia','MG'),
('Cataguases','MG'),
('Catas Altas','MG'),
('Catas Altas da Noruega','MG'),
('Catuji','MG'),
('Catuti','MG'),
('Caxambu','MG'),
('Cedro do Abaeté','MG'),
('Central de Minas','MG'),
('Centralina','MG'),
('Chácara','MG'),
('Chalé','MG'),
('Chapada do Norte','MG'),
('Chapada Gaúcha','MG'),
('Chiador','MG'),
('Cipotânea','MG'),
('Claraval','MG'),
('Claro dos Poções','MG'),
('Cláudio','MG'),
('Coimbra','MG'),
('Coluna','MG'),
('Comendador Gomes','MG'),
('Comercinho','MG'),
('Conceição da Aparecida','MG'),
('Conceição da Barra de Minas','MG'),
('Conceição das Alagoas','MG'),
('Conceição das Pedras','MG'),
('Conceição de Ipanema','MG'),
('Conceição do Mato Dentro','MG'),
('Conceição do Pará','MG'),
('Conceição do Rio Verde','MG'),
('Conceição dos Ouros','MG'),
('Cônego Marinho','MG'),
('Confins','MG'),
('Congonhal','MG'),
('Congonhas','MG'),
('Congonhas do Norte','MG'),
('Conquista','MG'),
('Conselheiro Lafaiete','MG'),
('Conselheiro Pena','MG'),
('Consolação','MG'),
('Contagem','MG'),
('Coqueiral','MG'),
('Coração de Jesus','MG'),
('Cordisburgo','MG'),
('Cordislândia','MG'),
('Corinto','MG'),
('Coroaci','MG'),
('Coromandel','MG'),
('Coronel Fabriciano','MG'),
('Coronel Murta','MG'),
('Coronel Pacheco','MG'),
('Coronel Xavier Chaves','MG'),
('Córrego Danta','MG'),
('Córrego do Bom Jesus','MG'),
('Córrego Fundo','MG'),
('Córrego Novo','MG'),
('Couto de Magalhães de Minas','MG'),
('Crisólita','MG'),
('Cristais','MG'),
('Cristália','MG'),
('Cristiano Otoni','MG'),
('Cristina','MG'),
('Crucilândia','MG'),
('Cruzeiro da Fortaleza','MG'),
('Cruzília','MG'),
('Cuparaque','MG'),
('Curral de Dentro','MG'),
('Curvelo','MG'),
('Datas','MG'),
('Delfim Moreira','MG'),
('Delfinópolis','MG'),
('Delta','MG'),
('Descoberto','MG'),
('Desterro de Entre Rios','MG'),
('Desterro do Melo','MG'),
('Diamantina','MG'),
('Diogo de Vasconcelos','MG'),
('Dionísio','MG'),
('Divinésia','MG'),
('Divino','MG'),
('Divino das Laranjeiras','MG'),
('Divinolândia de Minas','MG'),
('Divinópolis','MG'),
('Divisa Alegre','MG'),
('Divisa Nova','MG'),
('Divisópolis','MG'),
('Dom Bosco','MG'),
('Dom Cavati','MG'),
('Dom Joaquim','MG'),
('Dom Silvério','MG'),
('Dom Viçoso','MG'),
('Dona Eusébia','MG'),
('Dores de Campos','MG'),
('Dores de Guanhães','MG'),
('Dores do Indaiá','MG'),
('Dores do Turvo','MG'),
('Doresópolis','MG'),
('Douradoquara','MG'),
('Durandé','MG'),
('Elói Mendes','MG'),
('Engenheiro Caldas','MG'),
('Engenheiro Navarro','MG'),
('Entre Folhas','MG'),
('Entre Rios de Minas','MG'),
('Ervália','MG'),
('Esmeraldas','MG'),
('Espera Feliz','MG'),
('Espinosa','MG'),
('Espírito Santo do Dourado','MG'),
('Estiva','MG'),
('Estrela Dalva','MG'),
('Estrela do Indaiá','MG'),
('Estrela do Sul','MG'),
('Eugenópolis','MG'),
('Ewbank da Câmara','MG'),
('Extrema','MG'),
('Fama','MG'),
('Faria Lemos','MG'),
('Felício dos Santos','MG'),
('Felisburgo','MG'),
('Felixlândia','MG'),
('Fernandes Tourinho','MG'),
('Ferros','MG'),
('Fervedouro','MG'),
('Florestal','MG'),
('Formiga','MG'),
('Formoso','MG'),
('Fortaleza de Minas','MG'),
('Fortuna de Minas','MG'),
('Francisco Badaró','MG'),
('Francisco Dumont','MG'),
('Francisco Sá','MG'),
('Franciscópolis','MG'),
('Frei Gaspar','MG'),
('Frei Inocêncio','MG'),
('Frei Lagonegro','MG'),
('Fronteira','MG'),
('Fronteira dos Vales','MG'),
('Fruta de Leite','MG'),
('Frutal','MG'),
('Funilândia','MG'),
('Galileia','MG'),
('Gameleiras','MG'),
('Glaucilândia','MG'),
('Goiabeira','MG'),
('Goianá','MG'),
('Gonçalves','MG'),
('Gonzaga','MG'),
('Gouvêia','MG'),
('Governador Valadares','MG'),
('Grão Mogol','MG'),
('Grupiara','MG'),
('Guanhães','MG'),
('Guapé','MG'),
('Guaraciaba','MG'),
('Guaraciama','MG'),
('Guaranésia','MG'),
('Guarani','MG'),
('Guarará','MG'),
('Guarda-Mor','MG'),
('Guaxupé','MG'),
('Guidoval','MG'),
('Guimarânia','MG'),
('Guiricema','MG'),
('Gurinhatã','MG'),
('Heliodora','MG'),
('Iapu','MG'),
('Ibertioga','MG'),
('Ibiá','MG'),
('Ibiaí','MG'),
('Ibiracatu','MG'),
('Ibiraci','MG'),
('Ibirité','MG'),
('Ibitiúra de Minas','MG'),
('Ibituruna','MG'),
('Icaraí de Minas','MG'),
('Igarapé','MG'),
('Igaratinga','MG'),
('Iguatama','MG'),
('Ijaci','MG'),
('Ilicínea','MG'),
('Imbé de Minas','MG'),
('Inconfidentes','MG'),
('Indaiabira','MG'),
('Indianópolis','MG'),
('Ingaí','MG'),
('Inhapim','MG'),
('Inhaúma','MG'),
('Inimutaba','MG'),
('Ipaba','MG'),
('Ipanema','MG'),
('Ipatinga','MG'),
('Ipiaçu','MG'),
('Ipuiúna','MG'),
('Iraí de Minas','MG'),
('Itabira','MG'),
('Itabirinha de Mantena','MG'),
('Itabirito','MG'),
('Itacambira','MG'),
('Itacarambi','MG'),
('Itaguara','MG'),
('Itaipé','MG'),
('Itajubá','MG'),
('Itamarandiba','MG'),
('Itamarati de Minas','MG'),
('Itambacuri','MG'),
('Itambé do Mato Dentro','MG'),
('Itamogi','MG'),
('Itamonte','MG'),
('Itanhandu','MG'),
('Itanhomi','MG'),
('Itaobim','MG'),
('Itapagipe','MG'),
('Itapecerica','MG'),
('Itapeva','MG'),
('Itatiaiuçu','MG'),
('Itaú de Minas','MG'),
('Itaúna','MG'),
('Itaverava','MG'),
('Itinga','MG'),
('Itueta','MG'),
('Ituiutaba','MG'),
('Itumirim','MG'),
('Iturama','MG'),
('Itutinga','MG'),
('Jaboticatubas','MG'),
('Jacinto','MG'),
('Jacuí','MG'),
('Jacutinga','MG'),
('Jaguaraçu','MG'),
('Jaíba','MG'),
('Jampruca','MG'),
('Janaúba','MG'),
('Januária','MG'),
('Japaraíba','MG'),
('Japonvar','MG'),
('Jeceaba','MG'),
('Jenipapo de Minas','MG'),
('Jequeri','MG'),
('Jequitaí','MG'),
('Jequitibá','MG'),
('Jequitinhonha','MG'),
('Jesuânia','MG'),
('Joaíma','MG'),
('Joanésia','MG'),
('João Monlevade','MG'),
